 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:02.254 > 0010  05 02 50 69 6e 67 58 04 01 03 10 01 05 02 50 69  ..PingX.......Pi
 +00:02.318 > 0020  6e 67 57 04 01 04 10 01 05 02 50 69 6e 67 56 04  ngW.......PingV.
 +00:02.414 > 0030  01 05 10 01 05 02 50 69 6e 67 55 04 01 06 10 01  ......PingU.....
 +00:02.462 > 0040  05 02 50 69 6e 67 54 04 01 07 10 01 05 02 50 69  ..PingT.......Pi
 +00:02.510 > 0050  6e 67 53 04 01 08 10 01 05 02 50 69 6e 67 52 04  ngS.......PingR.
 +00:02.639 > 0060  01 09 10 01 05 02 50 69 6e 67 51 04 01 0a 10 01  ......PingQ.....
 +00:02.687 > 0070  05 02 50 69 6e 67 50 04 01 0b 10 01 05 02 50 69  ..PingP.......Pi
 +00:02.735 > 0080  6e 67 4f 04 01 0c 10 01 05 02 50 69 6e 67 4e 04  ngO.......PingN.
 +00:02.847 > 0090  01 0d 10 01 05 02 50 69 6e 67 4d 04 01 0e 10 01  ......PingM.....
 +00:02.896 > 00a0  05 02 50 69 6e 67 4c 04 01 0f 10 01 05 02 50 69  ..PingL.......Pi
 +00:02.944 > 00b0  6e 67 4b 04 01 11 10 01 05 02 50 69 6e 67 49 04  ngK.......PingI.
 +00:02.960 > 00c0  01 10 11 01 05 03 50 69 6e 67 48 04 01 12 10 01  ......PingH.....
 +00:03.008 > 00d0  05 02 50 69 6e 67 48 04 01 13 10 01 05 02 50 69  ..PingH.......Pi
 +00:03.056 > 00e0  6e 67 47 04 01 14 10 01 05 02 50 69 6e 67 46 04  ngG.......PingF.
 +00:03.168 > 00f0  01 15 10 01 05 02 50 69 6e 67 45 04 01 16 10 01  ......PingE.....
 +00:03.233 > 0100  05 02 50 69 6e 67 44 04 01 17 10 01 05 02 50 69  ..PingD.......Pi
 +00:03.281 > 0110  6e 67 43 04 01 18 10 01 05 02 50 69 6e 67 42 04  ngC.......PingB.
 +00:03.377 > 0120  01 19 10 01 05 02 50 69 6e 67 41 04 01 1a 10 01  ......PingA.....
 +00:03.441 > 0130  05 02 50 69 6e 67 40 04 01 1b 10 01 05 02 50 69  ..Ping@.......Pi
 +00:03.489 > 0140  6e 67 3f 04 01 1c 10 01 05 02 50 69 6e 67 3e 04  ng?.......Ping>.
 +00:03.586 > 0150  01 1d 10 01 05 02 50 69 6e 67 3d 04 01 1e 10 01  ......Ping=.....
 +00:03.634 > 0160  05 02 50 69 6e 67 3c 04 01 1f 10 01 05 02 50 69  ..Ping<.......Pi
 +00:03.794 > 0170  6e 67 3b 04 01 11 10 01 01 04 d9 04 01 10 11 01  ng;.............
 +00:03.826 > 0180  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:03.842 > 0190  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:03.875 > 01a0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:03.891 > 01b0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:03.923 > 01c0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:03.939 > 01d0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:03.971 > 01e0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:03.987 > 01f0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.019 > 0200  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.051 > 0210  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.067 > 0220  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.099 > 0230  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.115 > 0240  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.147 > 0250  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.163 > 0260  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.196 > 0270  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.212 > 0280  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.244 > 0290  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.276 > 02a0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.292 > 02b0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.324 > 02c0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.340 > 02d0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.372 > 02e0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.388 > 02f0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.420 > 0300  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.452 > 0310  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.468 > 0320  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.501 > 0330  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.533 > 0340  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.549 > 0350  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.581 > 0360  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.597 > 0370  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
